@@ -114,7 +114,8 @@
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ClosureCodeRemovalTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ClosureCodingConventionTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ClosureOptimizePrimitivesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ClosureReverseAbstractInterpreterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CoalesceVariableNamesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CodePrinterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CollapseAnonymousFunctionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CollapsePropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CollapseVariableDeclarationsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CombinedCompilerPassTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CompilerOptionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CompilerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CompilerTestCase.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CompilerTypeTestCase.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ConcreteTypeTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ControlFlowAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ControlStructureCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ConvertToDottedPropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CreateSyntheticBlocksTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CrossModuleCodeMotionTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: CrossModuleMethodMotionTest.java.bak
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DataFlowAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DefaultCodingConventionTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DefinitionsRemoverTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DenormalizeTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DevirtualizePrototypeMethodsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DiagnosticGroupTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DisambiguatePropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: DotFormatterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ExploitAssignsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ExportTestFunctionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ExpressionDecomposerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ExternExportsPassTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FixedPointGraphTraversalTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FlowSensitiveInlineVariablesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FunctionArgumentInjectorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FunctionInjectorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FunctionNamesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FunctionRewriterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FunctionToBlockMutatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: FunctionTypeBuilderTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: GatherRawExportsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: GatherSideEffectSubexpressionsCallbackTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: GenerateExportsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: GlobalNamespaceTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: GlobalVarReferenceMapTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: GoogleCodingConventionTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: GroupVariableDeclarationsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: IgnoreCajaPropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InferJSDocInfoTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InlineCostEstimatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InlineFunctionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InlineObjectLiteralsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InlineSimpleMethodsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InlineVariablesConstantsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InlineVariablesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: InstrumentFunctionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: JSCompilerSourceExcerptProviderTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: JSModuleGraphTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: JSModuleTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: JsMessageTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: JsMessageVisitorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: LinkedFlowScopeTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: LiveVariableAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: LooseTypeCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: MakeDeclaredNamesUniqueTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: MaybeReachingVariableUseTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: MemoizedScopeCreatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: MinimizeExitPointsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: MoveFunctionDeclarationsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: MustBeReachingVariableDefTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: NameAnalyzerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: NameAnonymousFunctionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: NodeIteratorsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: NodeTraversalTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: NodeUtilTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ObjectPropertyStringPreprocessTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: OptimizeArgumentsArrayTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: OptimizeCallsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: OptimizeParametersTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PeepholeCollectPropertyAssignmentsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PeepholeFoldConstantsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PeepholeIntegrationTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PeepholeRemoveDeadCodeTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PeepholeReplaceKnownMethodsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PeepholeSimplifyRegExpTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PeepholeSubstituteAlternateSyntaxTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PhaseOptimizerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PrepareAstTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ProcessClosurePrimitivesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ProcessDefinesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ProcessTweaksTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: PureFunctionIdentifierTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RecordFunctionInformationTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RemoveTryCatchTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RemoveUnusedNamesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RemoveUnusedPrototypePropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RemoveUnusedVarsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RenameLabelsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RenameLocalVarsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RenamePropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RenamePrototypesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RenameVarsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ReorderConstantExpressionTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ReplaceCssNamesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ReplaceIdGeneratorsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ReplaceMessagesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ReplaceStringsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RhinoErrorReporterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: RuntimeTypeCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SanityCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ScopedAliasesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SemanticReverseAbstractInterpreterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: ShadowVariablesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SideEffectsAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SimpleDefinitionFinderTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SimpleFunctionAliasAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SourceInformationAnnotatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SourceMapTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SpecializeModuleTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: StatementFusionTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: StrictModeCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SymbolTableTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: SyntacticScopeCreatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: TightenTypesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: TypeCheckFunctionCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: TypeCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: TypeInferenceTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: TypeValidatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: TypedScopeCreatorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: UnfoldCompoundAssignmentsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: UnreachableCodeEliminationTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: VarCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: VariableReferenceCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: VariableVisibilityAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: deps
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: graph
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: jsonml
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: parsing
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/55b/buggy/test/com/google/javascript/jscomp: regex
