@@ -252,7 +252,8 @@
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: FixedPointGraphTraversalTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: FunctionInjectorTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: FunctionRewriterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: FunctionTypeBuilderTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: GlobalNamespaceTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: GlobalVarReferenceMapTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: InlineFunctionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: InlineObjectLiteralsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: InlineSimpleMethodsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: JSModuleGraphTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: LinkedFlowScopeTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: NameAnonymousFunctionsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: NodeIteratorsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: NodeTraversalTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: OptimizeArgumentsArrayTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: OptimizeParametersTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: PeepholeFoldConstantsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: PeepholeRemoveDeadCodeTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: PeepholeSimplifyRegExpTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: PhaseOptimizerTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: PureFunctionIdentifierTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: RemoveUnusedNamesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: RemoveUnusedPrototypePropertiesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: RenameLabelsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: RenameLocalVarsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: RenamePrototypesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: RenameVarsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: RhinoErrorReporterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: ScopedAliasesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: SemanticReverseAbstractInterpreterTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: ShadowVariablesTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: SideEffectsAnalysisTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: SymbolTableTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: UnfoldCompoundAssignmentsTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: VarCheckTest.java
Only in /home/kulindu.20/analyze_defects4J/tmp/Closure/59b/buggy/test/com/google/javascript/jscomp: deps
